Baris,Teks
1005,"<w:tcPr><w:tcW w:w=""1950"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>GMM time series 6 periode rekrutmen PT"
1006,"<w:trPr><w:jc w:val=""center""/></w:trPr><w:tc><w:tcPr><w:tcW w:w=""300"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>2"
1007,"<w:tcPr><w:tcW w:w=""1350"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Koto et al. (2020)"
1008,"<w:tcPr><w:tcW w:w=""1200"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>IndoBERT"
1009,"<w:tcPr><w:tcW w:w=""1200"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Korpus Indo"
1010,"<w:tcPr><w:tcW w:w=""1500"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>IndoBERT > mBERT pada tugas NLP Indonesia"
1011,"<w:tcPr><w:tcW w:w=""1500"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Belum clustering rekrutmen PT"
1012,"<w:tcPr><w:tcW w:w=""1950"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>IndoBERT otomasi ekstraksi fitur tekstual"
1013,"<w:trPr><w:jc w:val=""center""/></w:trPr><w:tc><w:tcPr><w:tcW w:w=""300"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>3"
1014,"<w:tcPr><w:tcW w:w=""1350"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Subakti et al. (2022)"
1015,"<w:tcPr><w:tcW w:w=""1200"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>BERT clustering"
1016,"<w:tcPr><w:tcW w:w=""1200"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>NLP"
1017,"<w:tcPr><w:tcW w:w=""1500"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>BERT > TF-IDF 28/36 metrik evaluasi"
1018,"<w:tcPr><w:tcW w:w=""1500"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Bukan rekrutmen PT"
1019,"<w:tcPr><w:tcW w:w=""1950"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>BERT embedding untuk rekrutmen PT Indonesia"
1020,"<w:trPr><w:jc w:val=""center""/></w:trPr><w:tc><w:tcPr><w:tcW w:w=""300"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>4"
1021,"<w:tcPr><w:tcW w:w=""1350"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Parker et al. (2024)"
1022,"<w:tcPr><w:tcW w:w=""1200"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>LLM GPT"
1023, 
1024,4
1025,"<w:tcPr><w:tcW w:w=""1200"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Pendidikan"
1026,"<w:tcPr><w:tcW w:w=""1500"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>LLM efektif analisis feedback pendidikan"
1027,"<w:tcPr><w:tcW w:w=""1500"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Tidak GMM temporal"
1028,"<w:tcPr><w:tcW w:w=""1950"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>LLM reasoning kausal & persona generation"
1029,"<w:trPr><w:jc w:val=""center""/></w:trPr><w:tc><w:tcPr><w:tcW w:w=""300"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>5"
1030,"<w:tcPr><w:tcW w:w=""1350"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Dubey et al. (2024)"
1031,"<w:tcPr><w:tcW w:w=""1200"" w:type=""dxa""/><w:tcBorders><w:top w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:left w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:bottom w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/><w:right w:val=""single"" w:sz=""6"" w:space=""0"" w:color=""999999""/></w:tcBorders><w:tcMar><w:top w:w=""80"" w:type=""dxa""/><w:left w:w=""100"" w:type=""dxa""/><w:bottom w:w=""80"" w:type=""dxa""/><w:right w:w=""100"" w:type=""dxa""/></w:tcMar><w:vAlign w:val=""center""/></w:tcPr><w:p w:rsidR=""002316A4"" w:rsidRPr=""006B4AE2"" w:rsidRDefault=""00C02299""><w:pPr><w:jc w:val=""both""/><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/></w:rPr></w:pPr><w:r w:rsidRPr=""006B4AE2""><w:rPr><w:color w:val=""000000"" w:themeColor=""text1""/><w:sz w:val=""20""/><w:szCs w:val=""20""/></w:rPr><w:t>Llama 3/3.2"
